3.942135378999887e-05,4.493347605062582e-05,3.782953532427485e-05,3.472012148175129e-05,5.5024225112167344e-05,3.0306469232763574e-05,4.480950853845913e-05,3.327544305184147e-05,2.223123955208825e-05,0.00014307072468589498,3.859192927474808e-05,3.9753646886044084e-05,3.531772830426263e-05,3.6586278041695934e-05
2.658259676429299e-05,3.3078382431153854e-05,3.565588100625437e-05,3.920489104221683e-05,3.4065633273640165e-05,3.7070918318106436e-05,3.494317991966787e-05,2.800390462139207e-05,3.291667061602056e-05,3.337568164438064e-05,3.3656110746073523e-05,3.834519982071364e-05,3.8086671275389605e-05,4.5735719398804194e-05
4.083988796369845e-05,3.5269499990657144e-05,3.5954757847509636e-05,3.406821087241851e-05,3.745665616851156e-05,3.9318564935055176e-05,3.080515208018539e-05,3.163500640851799e-05,2.7662335458958463e-05,2.6966367710197173e-05,3.175825932042372e-05,4.100339273888923e-05,3.931199922362516e-05,3.774959734042277e-05
3.727628496740169e-05,2.047737056508452e-05,3.834448042735985e-05,4.452301730586388e-05,3.329660217847777e-05,3.363718846154817e-05,3.0691927704806206e-05,2.896212018144311e-05,5.789078168726562e-05,0.00011828151420038668,4.137297169611216e-05,2.7429246711112942e-05,3.1572222859204915e-05,3.3958861763962106e-05
4.1696276153795484e-05,2.8773810609971752e-05,2.1449202573830764e-05,3.7049942110360554e-05,3.4422003558463816e-05,2.765805397236632e-05,1.3459074643472751e-05,3.40572535348913e-05,3.8627679923700825e-05,3.440210337094676e-05,4.016393405402424e-05,4.023700928256983e-05,3.51527260576899e-05,2.1350876581701964e-05
3.966548412059002e-05,3.3613188086823316e-05,3.57183719398907e-05,2.9548902572503324e-05,3.7144876536536315e-05,3.876566497553654e-05,4.1007142637215816e-05,2.167374200015862e-05,4.193555769303466e-05,3.927488733042612e-05,4.335576016902214e-05,1.7184621467609006e-05,2.7623239443487014e-05,3.9591017623046395e-05
4.169072941861667e-05,3.797099033641788e-05,3.994742529104856e-05,2.7760718003327832e-05,1.9025397115436524e-05,2.8003386514104583e-05,3.06111747832635e-05,5.7753300137699254e-05,3.5328282258772485e-05,3.390404439921663e-05,2.7229116465169445e-05,3.0029552877465513e-05,2.5638082502243363e-05,3.912231253441452e-05
3.7075257114646326e-05,2.8592512593393994e-05,3.2274541942179334e-05,3.653857769746377e-05,3.685780209603687e-05,3.081086188043562e-05,2.7589307152798916e-05,3.84330764207868e-05,3.333518914502488e-05,3.1086515152917544e-05,3.413053195151558e-05,3.813724461454096e-05,3.7986870355466136e-05,3.8029846088902944e-05
6.837222186258324e-05,2.023007782371251e-05,3.5635043291318054e-05,3.9208783015612033e-05,4.58290688427551e-05,3.472017945361289e-05,3.733974353908068e-05,3.633938249499695e-05,3.993790147682773e-05,1.7710229834980656e-05,3.689652769673223e-05,3.773431176591753e-05,3.835403846703755e-05,3.491283950066245e-05
3.7616412194547856e-05,3.577757071318621e-05,3.0092135070114682e-05,2.802390220027151e-05,5.756674731269852e-05,3.135771137694193e-05,2.717592703870605e-05,3.3697022551913095e-05,3.777404839188262e-05,3.51698172086936e-05,3.9620350656770354e-05,2.4500441067519e-05,7.165053589003694e-05,4.600237583847456e-05
3.390962043997481e-05,3.080850795284857e-05,3.0253359755578328e-05,3.071327932364233e-05,2.7066306260509935e-05,3.723168026457915e-05,4.7788573015000904e-05,2.871018333192251e-05,3.5725748433297956e-05,3.6458624352550396e-05,3.6790669077001436e-05,4.028813922491567e-05,3.377950690867374e-05,3.9990160158000904e-05
3.057834835615984e-05,3.8369098051399185e-05,3.836383190057097e-05,3.0561483784457245e-05,3.341171455891764e-05,4.106044685948089e-05,3.868198465209103e-05,3.780129257311008e-05,3.506645791959095e-05,7.154843937816944e-05,3.102395474838992e-05,3.3493254068248305e-05,3.846986906361664e-05,3.001011315388058e-05
2.745441137244565e-05,3.552500148766619e-05,4.927658381451771e-05,3.084771664340138e-05,3.530746753328705e-05,3.867773802064292e-05,3.869730042404591e-05,2.656907918060093e-05,3.3846338038779146e-05,3.369665110339164e-05,2.6701911590080793e-05,3.914083558148279e-05,3.443479113685731e-05,3.844937276055931e-05
3.606496942737594e-05,3.513905319575435e-05,4.056923592934488e-05,3.5977870302810793e-05,3.2919881618612696e-05,3.519473093086024e-05,3.3001575390369815e-05,3.717979508581469e-05,1.4824732070518101e-05,3.9010991136967814e-05,4.8113301849102596e-05,3.4026652034041054e-05,4.113929315703822e-05,2.619315261522827e-05
9.373063708350514e-05,3.266924293632216e-05,3.564278266476479e-05,7.125947695473e-05,3.5717373515914064e-05,4.6297780765003276e-05,3.9562712214668465e-05,3.8531927382384645e-05,3.8843572502405035e-05,3.0920430664083987e-05,3.2888644559291446e-05,2.9173755778833018e-05,2.423502828807332e-05,2.9816126709681285e-05
4.559955939703745e-05,3.3462063942330915e-05,3.792627177240176e-05,3.457929005853332e-05,3.5217120550603874e-05,3.194784014852242e-05,3.3646442341737196e-05,2.1245259871466008e-05,3.048674342576888e-05,3.4258506326693425e-05,1.4611841462989956e-05,3.3485391744724694e-05,3.281773727879457e-05,2.2362197188810812e-05
